corrente_rms,freq_vibracao,ruido_std,classe
9.905487642358105,12.051322577031883,0.4710039100258946,2.0
8.700004073277562,10.1121793499409,0.5945705133482188,2.0
10.52037489014128,12.45409692131275,0.5832881919683145,2.0
9.525054688839043,4.673335383713144,0.28827271201405485,0.0
15.165885141145226,7.387225569751089,0.5094905246025879,1.0
15.00283053447817,6.322175887205429,0.44238433423322265,1.0
9.927989878419666,5.501766448946012,0.21808180125238172,0.0
15.72988234478948,5.517013299923627,0.33624837956236187,1.0
14.38899962298613,6.92191416737939,0.40775967719941747,1.0
9.00946367486931,4.716851135198614,0.20498256825438207,0.0
12.94925809593829,6.170320161421398,0.4740942038025313,1.0
11.944238565090947,7.812323424499247,0.39083681237979057,1.0
12.434636599394176,7.401803529298023,0.4293278596877479,1.0
13.50574764065304,6.707436265556504,0.3653953449744303,1.0
10.241962271566035,4.043359877671101,0.11375410837434836,0.0
10.560784526368234,5.541525621587638,0.2526901026017452,0.0
11.307142754282427,4.196258382719386,0.20923169292661523,0.0
8.623043646511617,11.739991393802946,0.45924883052821786,2.0
9.74743184860684,4.376108409017576,0.2816205651965818,0.0
9.75461188399713,4.623131917821255,0.15552427851872386,0.0
6.709877651327906,13.187519457803027,0.6211017467202619,2.0
9.280155791605292,4.769680614520106,0.2528561113109458,0.0
11.528787935981175,11.74601300769224,0.5554497478599227,2.0
14.092841969177142,6.483229479203041,0.5218499261815726,1.0
8.59814893720772,5.293428546900135,0.3095227812904989,0.0
9.44907803128592,10.808191477033512,0.7029155637325644,2.0
9.973486124550783,5.0301151049705135,0.32316210562426434,0.0
10.232253697161003,5.14653623664934,0.16428242909868163,0.0
10.216458589581976,5.0227859199519065,0.16741998261970914,0.0
10.570890510693166,5.567782820090299,0.24770008817466013,0.0
8.143864802057456,12.137091678568376,0.5021627222384968,2.0
10.385317379728837,4.558071281899434,0.2076862552972764,0.0
12.792779142200358,6.27148683232736,0.49264886988000545,1.0
8.047912200477498,4.924107452482208,0.22941586032422884,0.0
9.338581945781264,10.802882125140362,0.46518145778942865,2.0
13.187405946185466,7.5850718400506505,0.38823540947982893,1.0
11.834141479202577,6.023474537270102,0.4038467957329106,1.0
8.831321962380468,5.571411407257511,0.2375966516343387,0.0
9.765412866624853,4.292314628974793,0.17896773386173206,0.0
10.40405085681454,5.943092950605265,0.20872889064159195,0.0
11.441273289066116,4.2820689244102805,0.258158187607748,0.0
14.08891373650373,7.977169327342775,0.2895918833428087,1.0
15.74137232935405,7.575562495651124,0.5722545966009245,1.0
15.770427460339462,7.5145957739212115,0.38720491760292586,1.0
13.280728825467174,5.725662565414116,0.3579395982655391,1.0
10.214093744130205,4.377130610644006,0.2086590462925591,0.0
14.144354758054279,7.308663300435249,0.4569291902471112,1.0
8.622330632042909,4.531087480042439,0.225751763360433,0.0
9.690787624148786,5.165631715701782,0.24877725635611797,0.0
13.53853334692421,7.603775685528665,0.3538486504381481,1.0
10.09707754934804,5.484322495266444,0.1648973453061324,0.0
15.973961256201541,6.850578376266173,0.44612455704446136,1.0
10.328751109659684,4.735119898116481,0.22566337165566783,0.0
13.089040806135563,7.090236271885725,0.4273404780621728,1.0
12.122156197012632,5.5162326302755735,0.12403150170229933,0.0
8.745972016770454,12.487344455369392,0.7848956094945345,2.0
14.00629243966182,7.028188356258846,0.3639947622816605,1.0
16.627763519861208,6.515021028786909,0.33282225262553794,1.0
14.13880956115143,7.707578310438296,0.4054014785128087,1.0
8.893615576942569,11.618556639233736,0.6399136114352071,2.0
9.529110154910384,12.156718816995392,0.5209525544554687,2.0
9.657285483473231,4.59886136538919,0.19193571441669954,0.0
8.415903349498,11.563801631502665,0.5444522880839745,2.0
10.375698018345672,4.699680655040598,0.18541531251033616,0.0
10.357112571511747,5.738947022370758,0.17408648908631763,0.0
14.990499618785636,7.4881057816003835,0.5044383045723464,1.0
10.27669079933002,5.413591624518012,0.20065009459389535,0.0
10.412780926936499,5.411030079997245,0.2948396491326974,0.0
8.961846623874541,12.163950312775565,0.7550500492814076,2.0
9.61468640313824,5.056758672625624,0.23310653372605233,0.0
11.237694602317298,6.0908853626808686,0.509349941395562,1.0
10.513785950912208,5.257523843153024,0.3926365745327361,0.0
14.2689109781725,7.007555440469077,0.40781408788390655,1.0
10.250492850345877,5.1732241047484875,0.16599876392107546,0.0
13.985303872583703,6.461647377108501,0.4060643646554981,1.0
14.324548190935806,6.969857134330518,0.3808841562506872,1.0
7.758043051661048,11.632835813604158,0.6489374561227917,2.0
14.714188430524297,6.509067590059916,0.5673909820548368,1.0
10.443819428146229,5.387317026714668,0.15365347642109586,0.0
11.158595579007404,4.5896588408241445,0.24816880646221612,0.0
11.03099952249595,5.465640059558099,0.1580391238388681,0.0
13.924785083272194,7.573085392300743,0.3211419162931565,1.0
12.825483541061232,6.733424043954333,0.4301840394435882,1.0
8.430627571060212,12.156651566147229,0.5983577103927248,2.0
9.298736720914912,11.106275996925783,0.49189434595917375,2.0
13.42681106388186,7.287387895447835,0.4266929684229559,1.0
13.734836480560132,7.3685000200260555,0.46060061680378445,1.0
10.30729952087661,5.40643105941948,0.23148144209618063,0.0
10.196861235869124,5.369233289997705,0.20856841405949852,0.0
11.816092992095674,11.932758070192746,0.7149273326285676,2.0
8.805358049756546,11.441191928823082,0.46206807719854726,2.0
11.579212815507391,5.383717364576454,0.1765262807032524,0.0
9.917314370003794,12.321426055459906,0.5929834288541352,2.0
7.65565941021886,12.499098901120671,0.5759674601841864,2.0
10.239221532502533,11.811777916611618,0.48934740912583297,2.0
14.293959885330468,6.6958340947773225,0.3623169355505342,1.0
9.519857230654347,12.179220814019713,0.6982690983945514,2.0
9.020277326371932,12.24330719375317,0.5460240319690638,2.0
9.367902468985728,12.460980990870981,0.801020453876635,2.0
8.522054149824452,11.783579513571953,0.6222133771633712,2.0
9.195471101026579,11.06525894890293,0.6380197851005963,2.0
12.842091847303875,7.411630875999063,0.48467395894796705,1.0
12.963211076384221,7.029112976766896,0.333523990687117,1.0
10.482472415243185,4.888268607337075,0.2357000247046046,0.0
12.650429489794558,6.0795314975586265,0.5022141457518807,1.0
8.392554651290931,12.443052272428858,0.62029230208513,2.0
8.226505932361524,11.975508056652126,0.777080063563551,2.0
8.372179076875575,11.41735109882704,0.6471415556386404,2.0
11.889512616292263,6.290044892400535,0.23686142577919198,1.0
14.022102055027462,8.00586238736517,0.426154189901133,1.0
14.601100625149257,6.41346685312087,0.40794658443433807,1.0
12.562546528893382,8.178835079749833,0.4028210841577383,1.0
14.311667002065779,6.457410024937355,0.45108739670218995,1.0
9.227174785462427,4.881590696629996,0.17573182260854484,0.0
16.291299968564157,6.160859455708516,0.44503753893524567,1.0
13.219228917053808,6.707724769741183,0.35260848606089046,1.0
7.575413350730022,11.76495071049691,0.7669021525289392,2.0
10.058208718446,4.428514851084689,0.21788936801741418,0.0
10.625667347765006,4.571421221791859,0.1464553750969444,0.0
9.666610946480203,11.103699453252602,0.7754794181984365,2.0
13.757368817079326,6.8693912780636674,0.48790214815897526,1.0
10.259882794248423,5.390911435888655,0.1381524644560959,0.0
9.4965243458838,4.224668284466934,0.20342814874030138,0.0
8.958601827332666,12.772311317411566,0.611422764866204,2.0
14.02520460995931,7.409171782776978,0.37517865947252355,1.0
9.506999065341168,4.705317621527894,0.24248010485105126,0.0
8.530430823057838,11.291526937317883,0.434514332813423,2.0
13.32353053663523,6.5066677626601415,0.419494976919353,1.0
12.006175925277248,6.96035212081161,0.3031187040190035,1.0
8.569858622039368,4.779977756651508,0.20653702886430458,0.0
16.197750519025224,7.707664072432772,0.3624659478316236,1.0
15.53319787494611,6.645057166698502,0.44376779049360304,1.0
8.225221940402964,11.014077092545508,0.4443370826476096,2.0
9.64972031376154,12.776092506408036,0.6820482181197364,2.0
12.872144256407173,6.691679849597984,0.31526291824888386,1.0
11.523029856408025,4.882923312638332,0.18829315215254097,0.0
10.280991867735032,4.688650240089703,0.18959388748213624,0.0
7.90181055518733,12.689025678933609,0.5786011155774491,2.0
9.51576592713375,5.633455574593311,0.16461652671906096,0.0
10.65655360863383,4.5126591648863394,0.23935423018712262,0.0
10.186454314769428,4.669106767615806,0.24262166673981123,0.0
9.67752916763869,12.415170880577868,0.569045356068601,2.0
14.623215817089406,7.919643347801546,0.39129918812345144,1.0
11.088950596967367,5.0321400095477316,0.14611276110353472,0.0
10.791031947043047,4.54530627260263,0.270139715546805,0.0
7.172942973132409,12.30073275339281,0.620768768716311,2.0
14.604855818621413,6.681845428976535,0.3365701734190125,1.0
14.747419918816998,6.3594277423704435,0.38860964119829655,1.0
14.732444318520157,6.987459043621511,0.4093861906647026,1.0
9.683990958438915,10.90084269607668,0.5272862824175131,2.0
8.937696286273894,5.23679621531759,0.15402878828830985,0.0
9.398293387770604,5.926139092254469,0.19932513876310332,0.0
8.796607649912712,11.634093885636672,0.7049009225836889,2.0
11.586016816145353,4.381092250586575,0.30665166873281335,0.0
14.949995232755523,7.374471890231293,0.4502676407411424,1.0
9.161385055076655,12.84455627655585,0.5183064329012763,2.0
13.84649889022308,6.426675735639744,0.27148429437939425,1.0
7.138288907313699,13.07068522362243,0.5841992101421011,2.0
8.973462404178996,12.138659332537499,0.5855639588076057,2.0
10.491201644685447,12.28940443225659,0.7876795812558066,2.0
9.832687478309888,11.354484273075663,0.686960592010566,2.0
14.39877681437551,6.550908078066068,0.5240921580418019,1.0
15.372504851848316,7.203097844496648,0.36677696688793593,1.0
9.9404746439382,3.379366329965464,0.1487806179332855,0.0
10.59872292482947,13.105700502011498,0.5477139972846732,2.0
13.137866934497076,6.871931708972892,0.4248726052478404,1.0
10.473237624573544,4.963585543671564,0.15766031409657977,0.0
8.602937217599012,12.811530862354974,0.49189366724001027,2.0
9.455617275474818,5.055461294854933,0.14245032112888487,0.0
